Year,m,d,Time,Time zone,Direct solar radiation (W/m2)
2018,7,1,00:00,UTC,-0.6
2018,7,1,00:01,UTC,-0.7
2018,7,1,00:02,UTC,-0.8
2018,7,1,00:03,UTC,-0.5
2018,7,1,00:04,UTC,-0.4
2018,7,1,00:05,UTC,-0.3
2018,7,1,00:06,UTC,-0.3
2018,7,1,00:07,UTC,-0.2
2018,7,1,00:08,UTC,-0.2
2018,7,1,00:09,UTC,-0.5
2018,7,1,00:10,UTC,-0.5
2018,7,1,00:11,UTC,-0.4
2018,7,1,00:12,UTC,-0.5
2018,7,1,00:13,UTC,-0.5
2018,7,1,00:14,UTC,-0.5
2018,7,1,00:15,UTC,-0.4
2018,7,1,00:16,UTC,-0.4
2018,7,1,00:17,UTC,-0.3
2018,7,1,00:18,UTC,-0.4
2018,7,1,00:19,UTC,-0.6
2018,7,1,00:20,UTC,-0.4
2018,7,1,00:21,UTC,-0.5
2018,7,1,00:22,UTC,-0.7
2018,7,1,00:23,UTC,-0.6
2018,7,1,00:24,UTC,-0.6
2018,7,1,00:25,UTC,-0.7
2018,7,1,00:26,UTC,-0.6
2018,7,1,00:27,UTC,-0.8
2018,7,1,00:28,UTC,-0.7
2018,7,1,00:29,UTC,-0.7
2018,7,1,00:30,UTC,-0.8
2018,7,1,00:31,UTC,-0.8
2018,7,1,00:32,UTC,-0.8
2018,7,1,00:33,UTC,-0.7
2018,7,1,00:34,UTC,-0.3
2018,7,1,00:35,UTC,-0.3
2018,7,1,00:36,UTC,-0.3
2018,7,1,00:37,UTC,-0.1
2018,7,1,00:38,UTC,-0.1
2018,7,1,00:39,UTC,0
2018,7,1,00:40,UTC,0
2018,7,1,00:41,UTC,-0.2
2018,7,1,00:42,UTC,-0.1
2018,7,1,00:43,UTC,0.1
2018,7,1,00:44,UTC,0.1
2018,7,1,00:45,UTC,0.1
2018,7,1,00:46,UTC,0
2018,7,1,00:47,UTC,0.1
2018,7,1,00:48,UTC,0.1
2018,7,1,00:49,UTC,-0.1
2018,7,1,00:50,UTC,-0.1
2018,7,1,00:51,UTC,-0.1
2018,7,1,00:52,UTC,-0.1
2018,7,1,00:53,UTC,-0.2
2018,7,1,00:54,UTC,-0.2
2018,7,1,00:55,UTC,-0.1
2018,7,1,00:56,UTC,0
2018,7,1,00:57,UTC,0
2018,7,1,00:58,UTC,0
2018,7,1,00:59,UTC,0
2018,7,1,01:00,UTC,0.1
2018,7,1,01:01,UTC,0.1
2018,7,1,01:02,UTC,0.1
2018,7,1,01:03,UTC,6.2
2018,7,1,01:04,UTC,14.5
2018,7,1,01:05,UTC,20.3
2018,7,1,01:06,UTC,39.3
2018,7,1,01:07,UTC,64.4
2018,7,1,01:08,UTC,78.4
2018,7,1,01:09,UTC,87.8
2018,7,1,01:10,UTC,96.4
2018,7,1,01:11,UTC,102.6
2018,7,1,01:12,UTC,106.7
2018,7,1,01:13,UTC,113.4
2018,7,1,01:14,UTC,107.9
2018,7,1,01:15,UTC,56.3
2018,7,1,01:16,UTC,7.2
2018,7,1,01:17,UTC,8.8
2018,7,1,01:18,UTC,69.1
2018,7,1,01:19,UTC,134.1
2018,7,1,01:20,UTC,150.8
2018,7,1,01:21,UTC,157.2
2018,7,1,01:22,UTC,162.4
2018,7,1,01:23,UTC,166.7
2018,7,1,01:24,UTC,171.3
2018,7,1,01:25,UTC,176.3
2018,7,1,01:26,UTC,181
2018,7,1,01:27,UTC,186.1
2018,7,1,01:28,UTC,192
2018,7,1,01:29,UTC,198
2018,7,1,01:30,UTC,203.5
2018,7,1,01:31,UTC,208.2
2018,7,1,01:32,UTC,212.4
2018,7,1,01:33,UTC,216.2
2018,7,1,01:34,UTC,192.5
2018,7,1,01:35,UTC,162
2018,7,1,01:36,UTC,188.4
2018,7,1,01:37,UTC,230
2018,7,1,01:38,UTC,242
2018,7,1,01:39,UTC,247.6
2018,7,1,01:40,UTC,252.2
2018,7,1,01:41,UTC,257.2
2018,7,1,01:42,UTC,261.9
2018,7,1,01:43,UTC,267
2018,7,1,01:44,UTC,272.1
2018,7,1,01:45,UTC,276.8
2018,7,1,01:46,UTC,281.4
2018,7,1,01:47,UTC,286.6
2018,7,1,01:48,UTC,291.4
2018,7,1,01:49,UTC,296
2018,7,1,01:50,UTC,300.5
2018,7,1,01:51,UTC,306
2018,7,1,01:52,UTC,310.9
2018,7,1,01:53,UTC,315.5
